timestep,community,size
35,298,1
35,299,2
35,300,1
35,301,1
35,302,2
35,303,1
35,304,1
35,305,1
35,306,1
35,307,1
35,308,1
35,309,1
35,310,1
35,311,1
35,312,1
35,313,1
35,314,1
35,315,1
35,316,1
35,317,1
35,318,1
35,319,1
35,320,1
35,321,1
35,322,1
35,323,1
35,324,1
35,325,1
35,326,1
35,327,1
35,328,1
35,329,1
35,330,1
35,331,1
35,332,1
35,333,1
35,334,1
35,335,1
35,336,1
35,337,1
35,338,1
35,339,1
35,340,1
35,341,1
35,342,1
35,343,1
35,344,1
35,345,1
35,346,1
35,347,1
35,348,1
35,349,1
35,350,1
35,351,1
35,352,1
35,353,1
35,354,1
35,355,2
35,356,1
35,357,1
35,358,1
35,359,1
35,360,1
35,361,2
35,362,1
35,363,1
35,364,1
35,365,1
35,366,1
35,367,1
35,368,1
35,369,1
35,370,1
35,371,1
35,372,1
35,373,1
35,374,1
35,375,1
35,376,1
35,377,1
35,378,1
35,379,2
35,380,1
35,381,1
35,382,1
35,383,1
35,384,1
35,385,1
35,386,1
35,387,1
35,388,1
35,389,1
35,390,1
35,391,1
35,392,1
35,393,1
35,394,1
35,395,2
35,396,1
35,397,1
35,398,1
35,399,1
35,400,1
35,401,1
35,402,1
35,403,1
35,404,1
35,405,1
35,406,1
35,407,1
35,408,1
35,409,1
35,410,1
35,411,1
35,412,2
35,413,1
35,414,1
35,415,1
35,416,1
35,417,1
35,418,1
35,419,1
35,420,1
35,421,1
35,422,1
35,423,1
35,424,1
35,425,1
35,426,1
35,427,1
35,428,1
35,429,1
35,430,1
35,431,1
35,432,1
35,433,1
35,434,1
35,435,1
35,436,1
35,437,1
35,438,1
35,439,1
35,440,1
35,441,1
35,442,1
35,443,1
35,444,1
35,445,1
35,446,1
35,447,1
35,448,1
35,449,1
35,450,1
35,451,1
35,452,1
35,453,1
35,454,1
35,455,1
35,456,1
35,457,1
35,458,1
35,459,1
35,460,1
35,461,1
35,462,1
35,463,1
35,1,1
35,67,1
35,6,1
35,71,1
35,103,1
35,73,1
35,10,1
35,11,1
35,42,1
35,85,1
35,24,1
35,30,1
36,0,32
36,1,61
36,2,52
36,3,5
36,4,1
36,5,65
36,6,1
36,7,6
36,8,62
36,9,1
36,10,1
36,11,31
36,12,1
36,13,62
36,14,1
36,15,1
36,16,33
36,17,61
36,18,8
36,19,78
36,20,1
36,21,34
36,22,1
36,23,17
36,24,33
36,25,14
36,26,14
36,27,1
36,28,1
36,29,39
36,30,1
36,31,1
36,32,19
36,33,2
36,34,1
36,35,1
36,36,1
36,37,1
36,38,1
36,39,1
36,40,25
36,41,1
36,42,1
36,43,1
36,44,18
36,45,2
36,46,17
36,47,1
36,48,1
36,49,1
36,50,1
36,92,47
36,52,37
36,53,1
36,54,2
36,55,2
36,56,1
36,57,1
36,58,1
36,59,1
36,60,1
36,61,1
36,62,1
36,63,1
36,64,1
36,65,1
36,66,1
36,67,7
36,68,1
36,69,1
36,70,1
36,71,1
36,72,1
36,73,24
36,74,1
36,75,10
36,76,1
36,77,1
36,78,6
36,79,1
36,80,5
36,81,9
36,82,1
36,83,1
36,84,1
36,85,1
36,86,1
36,87,1
36,88,1
36,89,1
36,90,1
36,91,1
36,93,5
36,94,1
36,95,1
36,96,1
36,97,23
36,98,1
36,99,1
36,100,1
36,101,1
36,102,1
36,103,1
36,104,1
36,105,1
36,106,3
36,107,1
36,108,6
36,109,1
36,110,1
36,111,1
36,112,1
36,113,1
36,114,1
36,115,1
36,116,12
36,117,1
36,118,1
36,119,1
36,120,7
36,121,1
36,122,1
36,123,1
36,124,2
36,125,7
36,126,3
36,127,16
36,128,1
36,129,1
36,130,1
36,131,1
36,132,1
36,133,1
36,134,1
36,135,1
36,136,1
36,137,1
36,138,1
36,139,3
36,140,1
36,141,4
36,142,1
36,143,2
36,144,1
36,145,1
36,146,1
36,147,1
36,148,1
36,149,1
36,150,1
36,151,1
36,152,2
36,153,1
36,154,5
36,155,1
36,156,1
36,157,1
36,158,2
36,159,1
36,160,1
36,161,1
36,162,1
36,163,1
36,164,1
36,165,1
36,166,1
36,167,1
36,168,1
36,169,1
36,170,1
36,171,1
36,172,1
36,173,1
36,174,1
36,175,1
36,176,1
36,177,1
36,178,1
36,179,1
36,180,1
36,181,1
36,182,1
36,183,2
36,184,1
36,185,1
36,186,1
36,187,1
36,188,1
36,189,1
36,190,1
36,191,1
36,192,1
36,193,1
36,194,1
36,195,1
36,196,2
36,197,1
36,198,1
36,199,1
36,200,1
36,201,3
36,202,1
36,203,1
36,204,1
36,205,1
36,206,1
36,207,1
36,208,1
36,209,1
36,210,1
36,211,1
36,212,2
36,213,1
36,214,1
36,215,1
36,216,1
36,217,1
36,218,1
36,219,1
36,220,1
36,221,1
36,222,1
36,223,1
36,224,1
36,225,1
36,226,1
36,227,1
36,228,2
36,229,1
36,230,1
36,231,1
36,232,1
36,233,2
36,234,1
36,235,1
36,236,1
36,237,1
36,238,1
36,239,1
36,240,1
36,241,1
36,242,1
36,243,1
36,244,1
36,245,1
36,246,1
36,247,1
36,248,1
36,249,1
36,250,1
36,251,1
36,252,1
36,253,1
36,254,1
36,255,1
36,256,1
36,257,2
36,258,1
36,259,1
36,260,1
36,261,1
36,262,1
36,263,3
36,264,1
36,265,6
36,266,1
36,267,1
36,268,1
36,269,1
36,270,1
36,271,1
36,272,1
36,273,1
36,274,1
36,275,1
36,276,1
36,277,1
36,278,1
36,279,1
36,280,1
36,281,1
36,282,1
36,283,1
36,284,1
36,285,1
36,286,1
36,287,1
36,288,1
36,289,1
36,290,1
36,291,1
36,292,1
36,293,1
36,294,1
36,295,1
36,296,1
36,297,1
36,298,1
36,299,1
36,300,1
36,301,1
36,302,1
36,303,2
36,304,2
36,305,2
36,306,1
36,307,1
36,308,1
36,309,1
36,310,1
36,311,1
36,312,1
36,313,1
36,314,1
36,315,1
36,316,1
36,317,1
36,318,1
36,319,1
36,320,1
36,321,2
36,322,1
36,323,1
36,324,1
36,325,1
36,326,1
36,327,1
36,328,1
36,329,1
36,330,1
36,331,1
36,332,1
36,333,1
36,334,1
36,335,1
36,336,1
36,337,1
36,338,2
36,339,1
36,340,1
36,341,1
36,342,1
36,343,1
36,344,1
36,345,1
36,346,1
36,347,1
36,348,1
36,349,6
36,350,1
36,351,1
36,352,1
36,353,1
36,354,1
36,355,1
36,356,1
36,357,1
36,358,1
36,359,1
36,360,1
36,361,1
36,362,1
36,363,1
36,364,1
36,365,1
36,366,1
36,367,1
36,368,1
36,369,1
36,370,1
36,371,1
36,372,1
36,373,1
36,374,1
36,375,1
36,376,1
36,377,1
36,378,1
36,379,1
36,380,1
36,381,1
36,382,1
36,383,1
36,384,1
36,385,1
36,386,1
36,387,1
36,388,1
36,389,1
36,390,1
36,391,1
36,392,1
36,393,1
36,394,1
36,395,1
36,396,1
36,397,1
36,398,1
36,399,1
36,400,1
36,401,1
36,402,1
36,403,1
36,404,1
36,405,1
36,406,1
36,407,1
36,408,1
36,409,1
36,410,1
36,411,1
36,412,1
36,413,1
36,414,1
36,415,1
36,416,1
36,417,1
36,418,1
36,419,1
36,420,1
36,421,1
36,422,1
36,423,1
36,424,1
36,425,1
36,426,1
36,427,1
36,428,1
36,429,1
36,430,1
36,431,1
36,432,1
36,433,1
36,434,1
36,435,1
36,436,1
36,437,1
36,438,1
36,439,1
36,440,2
36,441,1
36,442,1
36,443,1
36,444,1
36,445,1
36,446,1
36,447,1
36,448,1
36,449,1
36,450,1
36,451,1
36,452,1
36,453,1
36,454,1
36,455,1
36,456,1
36,457,1
36,458,1
36,459,1
36,460,1
36,461,1
36,462,1
36,463,1
36,464,1
36,465,1
36,466,1
36,467,1
36,468,1
36,469,1
36,470,1
36,471,2
36,472,1
36,473,1
36,474,1
36,475,1
36,476,1
36,477,1
36,478,1
36,479,1
36,480,1
36,481,1
36,482,1
36,483,1
36,484,1
36,485,1
36,486,1
36,487,1
36,488,1
36,489,1
36,490,1
36,491,1
36,492,2
36,493,1
36,494,1
36,495,1
36,496,2
36,497,1
36,498,1
36,499,1
36,500,1
36,501,1
36,502,1
36,503,1
36,504,1
36,505,1
36,506,1
36,507,1
36,508,1
36,509,1
36,510,1
36,511,1
36,512,1
36,513,1
36,514,1
36,515,1
36,516,1
36,517,1
36,518,1
36,519,1
36,520,1
36,521,2
36,522,1
36,523,1
36,524,1
36,525,1
36,526,1
36,527,1
36,528,1
36,529,1
36,530,1
36,531,1
36,532,1
36,533,1
36,534,1
36,535,1
36,536,1
36,537,1
36,538,1
36,539,1
36,540,1
36,541,1
36,542,1
36,543,1
36,544,1
36,545,1
36,546,1
36,547,1
36,548,1
36,549,1
36,550,1
36,551,1
36,552,1
36,553,1
36,554,1
36,555,1
36,556,1
36,557,1
36,558,1
36,559,1
36,560,1
36,561,1
36,562,1
36,563,1
36,564,1
36,565,1
36,566,1
36,567,1
36,568,1
36,569,1
36,570,1
36,571,1
36,572,1
36,573,1
36,574,1
36,575,1
36,576,1
36,577,1
36,578,1
36,579,1
36,580,1
36,581,1
36,582,1
36,583,1
36,584,1
36,585,1
36,586,1
36,587,1
36,588,1
36,589,1
36,590,1
36,591,1
36,592,1
36,593,1
36,594,1
36,595,1
36,596,1
36,597,1
36,598,1
36,599,1
36,600,1
36,601,1
36,602,1
36,603,1
36,604,1
36,605,1
36,606,1
36,607,1
36,608,1
36,609,1
36,610,1
36,611,1
36,612,1
36,613,1
36,614,1
36,615,1
36,616,1
36,617,1
36,618,1
36,619,1
36,620,1
36,621,1
36,622,1
36,623,1
36,624,2
36,625,1
36,626,1
36,627,1
36,628,1
36,629,1
36,630,1
36,631,1
36,632,1
36,633,1
36,634,1
36,635,1
36,636,1
36,637,1
36,638,1
36,639,1
36,640,1
36,641,1
36,642,1
36,643,1
36,644,1
36,645,1
36,646,1
36,647,1
36,648,1
36,649,1
36,650,1
36,651,1
36,652,1
36,653,1
36,654,1
36,655,1
36,656,1
36,657,1
36,658,1
36,659,1
36,660,1
36,661,1
36,662,1
36,663,1
36,664,1
36,665,1
36,666,1
36,667,1
36,668,1
36,669,1
36,670,1
36,671,1
36,672,1
36,673,1
36,674,1
36,675,1
36,676,1
36,677,1
36,678,1
36,679,1
36,680,1
36,681,1
36,682,1
36,683,1
36,684,1
36,685,1
36,686,1
36,51,1
37,0,25
37,1,37
37,2,35
37,3,32
37,4,1
37,5,25
37,6,13
37,21,19
37,8,2
37,13,24
37,10,32
37,19,23
37,12,35
37,14,1
37,15,1
37,16,20
37,17,1
37,18,16
37,20,1
37,33,25
37,24,1
37,25,6
37,26,12
37,27,1
37,28,2
37,29,1
37,30,1
37,31,1
37,32,1
37,34,1
37,35,1
37,36,1
37,37,4
37,38,2
37,39,1
37,40,1
37,41,1
37,42,2
37,43,1
37,44,1
37,45,1
37,46,1
37,47,1
37,48,1
37,49,1
37,50,1
37,51,1
37,52,1
37,53,1
37,54,1
37,55,1
37,56,1
37,57,1
37,58,1
37,59,1
37,60,1
37,61,1
37,62,1
37,63,1
37,64,1
37,65,3
37,66,1
37,67,1
37,68,2
37,69,1
37,70,1
37,71,1
37,72,1
37,73,1
37,74,1
37,75,1
37,76,1
37,77,1
37,78,1
37,79,1
37,80,1
37,81,1
37,82,1
37,83,1
37,84,1
37,85,1
37,86,1
37,87,1
37,88,1
37,89,1
37,90,1
37,91,1
37,92,1
37,93,1
37,94,1
37,95,2
37,96,1
37,97,1
37,98,1
37,99,1
37,100,1
37,101,1
37,102,1
37,103,1
37,104,1
37,105,1
37,106,1
37,107,1
37,108,1
37,109,1
37,110,1
37,111,1
37,112,1
37,113,1
37,114,1
37,115,1
37,116,1
37,117,1
37,118,1
37,119,1
37,120,1
37,121,1
37,122,1
37,123,1
37,9,1
37,11,1
37,22,1
37,23,1
37,7,1
38,0,28
38,2,27
38,3,48
38,4,45
38,5,34
38,6,44
38,7,4
38,8,31
38,9,25
38,10,1
38,11,10
38,12,45
38,13,10
38,14,1
38,15,32
38,16,25
38,17,4
38,19,1
38,20,24
38,21,2
38,22,16
38,23,1
38,24,25
38,25,19
38,26,7
38,61,28
38,29,1
38,30,17
38,31,1
38,32,5
38,33,2
38,34,1
38,36,1
38,37,1
38,38,5
38,39,1
38,40,1
38,41,3
38,42,1
38,43,1
38,44,1
38,45,7
38,46,1
38,47,2
38,48,1
38,49,1
38,50,1
38,51,1
38,52,2
38,53,10
38,54,1
38,55,1
38,56,1
38,57,1
38,58,1
38,59,2
38,60,1
38,81,21
38,64,8
38,65,1
38,66,2
38,67,2
38,68,2
38,69,2
38,70,2
38,71,1
38,72,2
38,73,1
38,74,1
38,75,1
38,76,1
38,77,3
38,78,1
38,79,1
38,80,1
38,82,1
38,83,1
38,84,1
38,85,1
38,86,1
38,87,1
38,88,3
38,89,1
38,90,1
38,91,1
38,92,1
38,93,1
38,94,5
38,95,1
38,96,1
38,97,1
38,98,1
38,99,1
38,100,2
38,101,1
38,102,1
38,103,1
38,104,1
38,105,1
38,106,1
38,107,1
38,108,1
38,109,1
38,110,1
38,111,1
38,112,1
38,113,1
38,114,1
38,115,1
38,116,1
38,117,1
38,118,1
38,119,1
38,120,1
38,121,1
38,122,1
38,123,1
38,124,1
38,125,1
38,126,1
38,127,1
38,128,1
38,129,1
38,130,1
38,131,1
38,132,1
38,133,1
38,134,1
38,135,1
38,136,1
38,137,1
38,138,1
38,139,1
38,140,1
38,141,1
38,142,1
38,143,1
38,144,1
38,145,1
38,146,1
38,147,1
38,148,1
38,149,1
38,150,1
38,151,1
38,152,1
38,153,1
38,154,1
38,155,1
38,156,1
38,157,1
38,62,1
38,63,1
38,1,1
38,35,1
38,18,1
38,27,1
38,28,1
39,0,70
39,1,30
39,2,19
39,3,43
39,4,67
39,5,61
39,6,42
39,29,38
39,8,36
39,9,24
39,10,44
39,70,27
39,13,33
39,14,1
39,15,25
39,16,26
39,17,1
39,18,39
39,61,27
39,20,1
39,21,1
39,22,1
39,23,3
39,24,2
39,25,1
39,43,26
39,27,12
39,28,27
39,31,1
39,32,1
39,46,27
39,34,1
39,74,26
39,36,5
39,37,25
39,38,24
39,47,27
39,40,1
39,41,7
39,45,3
39,49,3
39,50,1
39,51,1
39,57,27
39,53,2
39,54,2
39,55,1
39,56,1
39,58,1
39,59,1
39,60,1
39,62,2
39,63,1
39,71,25
39,65,1
39,66,5
39,67,1
39,68,1
39,69,1
39,72,1
39,73,2
39,75,1
39,76,1
39,77,1
39,78,1
39,79,1
39,80,1
39,81,5
39,83,1
39,84,27
39,85,3
39,86,1
39,87,1
39,88,1
39,89,1
39,90,1
39,91,2
39,92,1
39,93,1
39,95,1
39,96,1
39,97,5
39,98,1
39,99,1
39,100,1
39,101,2
39,102,1
39,104,13
39,105,1
39,106,1
39,107,1
39,108,2
39,109,2
39,110,1
39,111,1
39,112,1
39,113,1
39,114,2
39,115,1
39,116,1
39,117,1
39,118,1
39,119,2
39,120,1
39,121,1
39,122,1
39,123,1
39,124,1
39,125,1
39,126,1
39,127,1
39,128,1
39,129,1
39,130,1
39,131,1
39,132,1
39,133,1
39,134,3
39,135,1
39,136,3
39,137,1
39,138,1
39,139,1
39,140,1
39,141,1
39,142,1
39,143,1
39,144,1
39,145,1
39,146,1
39,147,1
39,148,1
39,149,6
39,150,1
39,151,3
39,152,1
39,153,2
39,154,1
39,155,2
39,156,1
39,157,1
39,158,1
39,159,1
39,160,1
39,161,1
39,162,1
39,163,1
39,164,1
39,165,2
39,166,1
39,167,1
39,168,4
39,169,3
39,170,1
39,171,1
39,172,1
39,173,1
39,174,2
39,175,1
39,176,1
39,177,1
39,178,1
39,179,1
39,180,1
39,181,3
39,182,1
39,183,1
39,184,1
39,185,1
39,186,1
39,187,1
39,188,1
39,189,1
39,190,1
39,191,1
39,192,1
39,193,1
39,194,1
39,195,1
39,196,1
39,197,1
39,198,1
39,199,1
39,200,1
39,201,1
39,202,2
39,203,1
39,204,1
39,205,1
39,206,1
39,207,1
39,208,1
39,209,1
39,210,1
39,39,1
39,103,1
39,42,1
39,11,1
39,12,1
39,44,1
39,48,1
39,82,1
39,19,1
39,52,1
39,94,1
39,26,1
39,30,1
39,64,1
39,33,1
39,35,1
39,7,1
40,0,30
40,1,1
40,2,98
40,3,1
40,4,92
40,52,43
40,6,39
40,7,49
40,8,68
40,9,9
40,10,1
40,11,1
40,50,62
40,13,1
40,14,1
40,15,16
40,16,1
40,17,1
40,18,19
40,19,50
40,20,14
40,21,1
40,22,40
40,23,1
40,24,45
40,25,1
40,26,2
40,27,33
40,28,2
40,29,1
40,30,1
40,31,1
40,32,1
40,33,2
40,34,1
40,35,19
40,36,15
40,37,12
40,38,2
40,39,1
40,40,1
40,41,1
40,42,13
40,43,5
40,44,2
40,45,1
40,46,1
40,47,16
40,48,1
40,49,1
40,66,23
40,53,19
40,54,21
40,55,11
40,56,1
40,57,1
40,58,1
40,59,1
40,60,1
40,61,1
40,62,1
40,63,1
40,64,1
40,65,1
40,67,3
40,68,1
40,69,1
40,70,8
40,71,1
40,72,1
40,73,1
40,74,2
40,75,1
40,76,1
40,77,2
40,78,6
40,79,1
40,80,1
40,81,1
40,82,1
40,83,1
40,84,1
40,85,1
40,86,1
40,87,1
40,88,1
40,89,2
40,90,1
40,91,1
40,92,1
40,93,1
40,94,2
40,95,1
40,96,1
40,97,1
40,98,1
40,99,1
40,100,1
40,101,1
40,102,1
40,103,1
40,104,1
40,105,1
40,106,1
40,107,1
40,108,4
40,109,1
40,110,1
40,111,1
40,112,1
40,113,1
40,114,2
40,115,1
40,116,4
40,117,1
40,118,1
40,119,1
40,120,1
40,121,1
40,122,1
40,123,1
40,124,1
40,125,1
40,126,1
40,127,1
40,128,1
40,129,2
40,130,3
40,131,1
40,132,1
40,133,1
40,134,1
40,135,1
40,136,1
40,137,1
40,138,1
40,139,1
40,140,1
40,141,1
40,142,1
40,143,1
40,144,1
40,145,5
40,146,1
40,147,1
40,148,4
40,149,2
40,150,1
40,151,1
40,152,1
40,153,1
40,154,1
40,155,1
40,156,1
40,157,1
40,158,1
40,159,1
40,160,1
40,161,1
40,162,1
40,163,1
40,164,1
40,165,1
40,166,1
40,167,1
40,168,1
40,169,1
40,170,1
40,171,1
40,172,1
40,173,2
40,174,1
40,175,1
40,176,1
40,177,3
40,178,1
40,179,1
40,180,2
40,181,1
40,182,1
40,183,2
40,184,1
40,185,1
40,186,1
40,187,1
40,188,1
40,189,1
40,190,1
40,191,1
40,192,1
40,193,1
40,194,1
40,195,1
40,196,1
40,197,1
40,198,1
40,199,1
40,200,1
40,201,1
40,202,1
40,203,1
40,204,1
40,205,1
40,206,1
40,207,1
40,208,1
40,209,1
40,210,1
40,211,1
40,212,1
40,213,1
40,214,1
40,215,1
40,216,2
40,217,1
40,218,1
40,219,1
40,220,1
40,221,1
40,222,1
40,223,1
40,224,1
40,225,1
40,226,1
40,227,1
40,228,1
40,229,1
40,230,1
40,231,1
40,232,1
40,233,3
40,234,1
40,235,1
40,236,1
40,237,1
40,238,1
40,239,1
40,240,1
40,241,1
40,242,1
40,243,1
40,244,1
40,245,1
40,246,1
40,247,1
40,248,1
40,249,2
40,250,1
40,251,1
40,252,1
40,253,1
40,254,1
40,255,1
40,256,1
40,257,1
40,258,1
40,259,1
40,260,1
40,261,1
40,262,1
40,263,1
40,264,1
40,265,1
40,266,1
40,267,1
40,268,2
40,269,1
40,270,1
40,271,1
40,272,1
40,273,1
40,274,1
40,275,1
40,276,1
40,277,1
40,278,1
40,279,1
40,280,1
40,281,1
40,282,1
40,283,1
40,284,1
40,285,1
40,286,1
40,287,1
40,288,1
40,289,1
40,290,1
40,291,1
40,292,1
40,293,1
40,294,1
40,295,1
40,296,1
40,297,1
40,298,1
40,299,1
40,300,1
40,301,1
40,302,1
40,303,1
40,304,1
40,305,1
40,306,1
40,307,1
40,308,1
40,309,1
40,310,1
40,311,1
40,312,1
40,313,1
40,314,1
40,315,1
40,316,1
40,317,1
40,318,1
40,319,1
40,320,1
40,321,1
40,322,1
40,323,1
40,324,1
40,51,1
40,12,1
40,5,1
41,0,48
41,1,1
41,2,43
41,3,49
41,4,1
41,5,70
41,6,15
41,7,21
41,8,52
41,9,61
41,10,15
41,11,31
41,12,11
41,13,30
41,14,10
41,15,38
41,16,4
41,17,8
41,18,5
41,19,1
41,20,1
41,21,63
41,22,1
41,23,7
41,24,6
41,25,1
41,49,28
41,27,1
41,54,31
41,29,4
41,30,1
41,60,38
41,32,2
41,33,11
41,34,1
41,35,1
41,36,1
41,37,16
41,38,1
41,39,3
41,40,4
41,41,1
41,42,11
41,43,2
41,44,1
41,45,2
41,47,1
41,48,2
41,50,1
41,51,1
41,52,3
41,53,1
41,55,2
41,56,4
41,57,1
41,58,1
41,59,3
41,61,1
41,62,6
41,63,1
41,64,1
41,65,5
41,66,1
41,68,1
41,69,1
41,70,1
41,71,1
41,72,2
41,73,2
41,74,1
41,75,1
41,76,1
41,77,1
41,78,4
41,79,1
41,80,4
41,81,1
41,83,2
41,84,1
41,85,6
41,86,1
41,87,1
41,88,1
41,89,1
41,90,3
41,91,1
41,92,1
41,93,1
41,94,1
41,95,4
41,96,1
41,97,1
41,98,1
41,99,2
41,100,18
41,101,1
41,102,1
41,103,1
41,104,1
41,105,1
41,106,1
41,107,1
41,108,1
41,109,4
41,110,1
41,111,1
41,112,2
41,113,1
41,114,3
41,115,2
41,116,1
41,117,1
41,118,1
41,119,2
41,120,2
41,121,2
41,122,1
41,123,1
41,124,1
41,125,1
41,126,1
41,127,1
41,128,1
41,129,1
41,130,1
41,131,1
41,132,1
41,133,3
41,134,4
41,135,1
41,136,1
41,137,1
41,138,1
41,139,1
41,140,1
41,141,1
41,142,1
41,143,1
41,144,1
41,145,1
41,146,1
41,147,1
41,148,1
41,149,1
41,150,2
41,151,1
41,152,1
41,153,1
41,154,1
41,155,2
41,156,1
41,157,1
41,158,1
41,159,1
41,160,2
41,161,1
41,162,3
41,163,2
41,164,1
41,165,1
41,166,1
41,167,1
41,168,1
41,169,1
41,170,1
41,171,2
41,172,1
41,173,1
41,174,1
41,175,1
41,176,1
41,177,1
41,178,2
41,179,1
41,180,1
41,181,1
41,182,1
41,183,1
41,184,1
41,185,1
41,186,1
41,187,1
41,188,1
41,189,1
41,190,1
41,191,1
41,192,1
41,193,1
41,194,3
41,195,1
41,196,1
41,197,1
41,198,2
41,199,1
41,200,1
41,201,1
41,202,1
41,203,1
41,204,1
41,205,1
41,206,1
41,207,1
41,208,1
41,209,1
41,210,1
41,211,1
41,212,1
41,213,1
41,214,1
41,215,1
41,216,2
41,217,1
41,218,1
41,219,1
41,220,1
41,221,1
41,222,1
41,223,1
41,224,1
41,225,1
41,226,3
41,227,1
41,228,1
41,229,1
41,230,1
41,231,1
41,232,1
41,233,1
41,234,1
41,235,1
41,236,1
41,237,1
41,238,1
41,239,1
41,240,1
41,241,1
41,242,1
41,243,1
41,244,1
41,245,1
41,246,2
41,247,1
41,248,1
41,249,1
41,250,2
41,251,1
41,252,1
41,253,1
41,254,1
41,255,1
41,256,1
41,257,1
41,258,1
41,259,1
41,260,1
41,261,1
41,262,1
41,263,1
41,264,1
41,265,1
41,266,1
41,267,1
41,268,1
41,269,1
41,270,1
41,271,1
41,272,1
41,273,1
41,274,1
41,275,1
41,276,1
41,277,1
41,278,1
41,279,1
41,280,1
41,281,1
41,282,1
41,283,1
41,284,2
41,285,1
41,286,1
41,287,1
41,288,1
41,289,1
41,290,1
41,291,1
41,292,1
41,293,1
41,294,1
41,295,1
41,296,1
41,297,1
41,298,1
41,299,1
41,300,1
41,301,1
41,302,1
41,303,1
41,304,1
41,305,1
41,306,1
41,307,1
41,308,1
41,309,1
41,310,1
41,311,1
41,312,1
41,313,1
41,314,1
41,315,1
41,316,1
41,317,1
41,318,1
41,319,1
41,320,1
41,321,1
41,322,1
41,323,1
41,324,1
41,325,1
41,326,2
41,327,1
41,328,1
41,329,1
41,330,1
41,331,1
41,332,1
41,333,1
41,334,1
41,335,1
41,336,1
41,67,1
41,46,1
41,82,1
41,26,1
41,28,1
41,31,1
42,0,103
42,1,1
42,2,1
42,3,1
42,4,1
42,5,1
42,6,1
42,7,1
42,36,78
42,9,113
42,10,1
42,11,20
42,13,41
42,14,75
42,15,1
42,16,49
42,17,63
42,18,44
42,19,78
42,20,2
42,21,1
42,89,47
42,23,4
42,24,5
42,25,1
42,26,39
42,27,9
42,28,1
42,29,1
42,30,53
42,31,1
42,32,37
42,33,2
42,34,5
42,37,21
42,38,1
42,39,3
42,40,1
42,41,1
42,42,10
42,43,1
42,44,1
42,45,12
42,46,3
42,47,3
42,48,1
42,49,1
42,50,1
42,51,2
42,52,2
42,53,1
42,54,48
42,56,1
42,57,1
42,59,1
42,60,12
42,61,1
42,62,4
42,63,1
42,64,1
42,65,1
42,66,1
42,68,1
42,69,1
42,70,1
42,71,1
42,72,1
42,73,1
42,74,1
42,75,1
42,76,1
42,77,1
42,78,35
42,79,1
42,80,1
42,81,1
42,82,1
42,83,1
42,84,1
42,85,2
42,87,1
42,88,1
42,90,3
42,91,1
42,92,3
42,93,1
42,94,1
42,95,1
42,96,1
42,97,1
42,98,8
42,99,1
42,100,1
42,101,1
42,102,1
42,103,1
42,104,1
42,105,1
42,106,1
42,107,4
42,108,1
42,109,1
42,110,1
42,111,1
42,113,2
42,114,1
42,115,3
42,116,1
42,117,1
42,118,1
42,119,26
42,120,1
42,121,1
42,122,2
42,123,1
42,124,1
42,125,1
42,126,1
42,127,1
42,128,1
42,129,1
42,130,1
42,131,1
42,132,1
42,133,1
42,134,1
42,135,1
42,136,1
42,137,1
42,138,1
42,139,1
42,140,1
42,141,1
42,142,2
42,143,1
42,144,1
42,145,1
42,146,1
42,147,1
42,148,1
42,149,1
42,150,1
42,151,1
42,152,1
42,153,1
42,154,4
42,155,1
42,156,2
42,157,1
42,158,1
42,159,1
42,160,1
42,162,14
42,163,1
42,164,1
42,165,2
42,166,1
42,167,1
42,168,1
42,169,1
42,170,1
42,172,1
42,173,1
42,174,1
42,175,1
42,176,1
42,177,1
42,178,1
42,179,1
42,180,1
42,181,3
42,182,1
42,183,1
42,184,1
42,185,1
42,186,2
42,187,1
42,188,1
42,189,1
42,190,1
42,191,5
42,192,1
42,193,2
42,194,3
42,195,1
42,196,1
42,197,1
42,198,1
42,199,1
42,200,1
42,201,2
42,202,1
42,203,1
42,204,1
42,205,1
42,206,1
42,207,1
42,208,1
42,209,6
42,210,1
42,211,2
42,212,2
42,213,2
42,214,1
42,215,1
42,216,1
42,217,7
42,218,3
42,219,1
42,220,1
42,221,1
42,222,1
42,223,3
42,225,2
42,226,2
42,227,3
42,228,1
42,229,1
42,230,1
42,231,1
42,232,1
42,233,1
42,234,1
42,235,1
42,236,1
42,237,1
42,238,3
42,239,2
42,240,2
42,241,1
42,242,1
42,243,1
42,244,1
42,245,1
42,246,1
42,247,1
42,248,1
42,249,1
42,250,1
42,251,1
42,252,1
42,253,1
42,254,1
42,255,1
42,256,1
42,257,1
42,258,1
42,259,1
42,260,1
42,261,2
42,262,1
42,263,1
42,264,1
42,265,1
42,266,2
42,267,1
42,268,1
42,269,2
42,270,1
42,271,1
42,272,1
42,273,1
42,274,1
42,275,1
42,276,1
42,277,1
42,278,5
42,279,1
42,280,1
42,281,1
42,282,1
42,283,1
42,284,1
42,285,1
42,286,1
42,287,1
42,288,1
42,289,1
42,290,1
42,291,1
42,292,1
42,293,1
42,294,1
42,295,1
42,296,1
42,297,1
42,298,1
42,299,1
42,300,1
42,301,1
42,302,1
42,303,1
42,304,1
42,305,1
42,306,1
42,307,1
42,308,1
42,309,1
42,310,1
42,311,3
42,312,1
42,313,1
42,314,1
42,315,1
42,316,2
42,317,1
42,318,1
42,319,1
42,320,1
42,321,1
42,322,1
42,323,1
